Operating_Income,OCF,Revenue,Total_Assets,Total_Equity,Date,Net_Income,Ticker,Retained_Earnings,CapEx,EBIT,COGS,Working_Capital
28202000000.0,27867000000.0,94036000000.0,331495000000.0,65830000000.0,2025-06-30,23434000000.0,AAPL,-17607000000.0,-3462000000.0,28202000000.0,50318000000.0,-18629000000.0
29589000000.0,23952000000.0,95359000000.0,331233000000.0,66796000000.0,2025-03-31,24780000000.0,AAPL,-15552000000.0,-3071000000.0,29589000000.0,50492000000.0,-25897000000.0
42832000000.0,29935000000.0,124300000000.0,344085000000.0,66758000000.0,2024-12-31,36330000000.0,AAPL,-11221000000.0,-2940000000.0,42832000000.0,66025000000.0,-11125000000.0
29591000000.0,26811000000.0,94930000000.0,364980000000.0,56950000000.0,2024-09-30,14736000000.0,AAPL,-19154000000.0,-2908000000.0,29591000000.0,51051000000.0,-23405000000.0
25352000000.0,28858000000.0,85777000000.0,331612000000.0,66708000000.0,2024-06-30,21448000000.0,AAPL,-4726000000.0,-2151000000.0,25352000000.0,46099000000.0,-6189000000.0
25352000000.0,28858000000.0,85777000000.0,331612000000.0,66708000000.0,2024-03-31,21448000000.0,AAPL,-4726000000.0,-2151000000.0,25352000000.0,46099000000.0,-6189000000.0
2173000000.0,2198000000.0,5988000000.0,28754000000.0,11770000000.0,2025-08-31,1772000000.0,ADBE,43516000000.0,-72000000.0,2254000000.0,642000000.0,173000000.0
2109000000.0,2191000000.0,5873000000.0,28107000000.0,11448000000.0,2025-05-31,1691000000.0,ADBE,41744000000.0,-47000000.0,2169000000.0,638000000.0,-61000000.0
2163000000.0,2482000000.0,5714000000.0,29955000000.0,13095000000.0,2025-02-28,1811000000.0,ADBE,40186000000.0,-26000000.0,2244000000.0,622000000.0,1692000000.0
1957000000.0,2921000000.0,5606000000.0,30230000000.0,14105000000.0,2024-11-30,1683000000.0,ADBE,38470000000.0,-48000000.0,2041000000.0,616000000.0,711000000.0
1992000000.0,2021000000.0,5408000000.0,29830000000.0,14545000000.0,2024-08-31,1684000000.0,ADBE,36911000000.0,-57000000.0,2093000000.0,554000000.0,1072000000.0
1992000000.0,2021000000.0,5408000000.0,29830000000.0,14545000000.0,2024-05-31,1684000000.0,ADBE,36911000000.0,-57000000.0,2093000000.0,554000000.0,1072000000.0
1992000000.0,2021000000.0,5408000000.0,29830000000.0,14545000000.0,2024-02-29,1684000000.0,ADBE,36911000000.0,-57000000.0,2093000000.0,554000000.0,1072000000.0
19171000000.0,32515000000.0,167702000000.0,682170000000.0,333775000000.0,2025-06-30,18164000000.0,AMZN,208157000000.0,-32183000000.0,21373000000.0,80809000000.0,4499000000.0
18405000000.0,17015000000.0,155667000000.0,643256000000.0,305867000000.0,2025-03-31,17127000000.0,AMZN,189993000000.0,-25019000000.0,22220000000.0,76976000000.0,8474000000.0
21203000000.0,45636000000.0,187792000000.0,624894000000.0,285970000000.0,2024-12-31,20004000000.0,AMZN,172866000000.0,-27834000000.0,22919000000.0,98893000000.0,11436000000.0
17411000000.0,25971000000.0,158877000000.0,584626000000.0,259151000000.0,2024-09-30,15328000000.0,AMZN,152862000000.0,-22620000000.0,18640000000.0,80977000000.0,14315000000.0
14672000000.0,25281000000.0,147977000000.0,554818000000.0,236447000000.0,2024-06-30,13485000000.0,AMZN,137534000000.0,-17620000000.0,15834000000.0,73785000000.0,15135000000.0
14672000000.0,25281000000.0,147977000000.0,554818000000.0,236447000000.0,2024-03-31,13485000000.0,AMZN,137534000000.0,-17620000000.0,15834000000.0,73785000000.0,15135000000.0
2530000000.0,3460000000.0,63205000000.0,75482000000.0,27125000000.0,2025-08-31,1903000000.0,COST,20890000000.0,-1131000000.0,2615000000.0,54996000000.0,572000000.0
2530000000.0,3460000000.0,63205000000.0,75482000000.0,27125000000.0,2025-05-31,1903000000.0,COST,20890000000.0,-1131000000.0,2615000000.0,54996000000.0,572000000.0
2316000000.0,2748000000.0,63723000000.0,73224000000.0,25577000000.0,2025-02-28,1788000000.0,COST,19770000000.0,-1137000000.0,2458000000.0,55744000000.0,-102000000.0
2196000000.0,3260000000.0,62151000000.0,73386000000.0,24451000000.0,2024-11-30,1798000000.0,COST,18700000000.0,-1264000000.0,2343000000.0,54109000000.0,-766000000.0
3042000000.0,2958000000.0,79697000000.0,69831000000.0,23622000000.0,2024-08-31,2354000000.0,COST,17619000000.0,-1577000000.0,3162000000.0,69588000000.0,-1218000000.0
2197000000.0,2999000000.0,58515000000.0,67911000000.0,21771000000.0,2024-05-31,1681000000.0,COST,15989000000.0,-1062000000.0,2325000000.0,51173000000.0,-2073000000.0
2197000000.0,2999000000.0,58515000000.0,67911000000.0,21771000000.0,2024-02-29,1681000000.0,COST,15989000000.0,-1062000000.0,2325000000.0,51173000000.0,-2073000000.0
3645000000.0,3669000000.0,23650000000.0,196612000000.0,109145000000.0,2025-06-30,5262000000.0,DIS,59109000000.0,-1780000000.0,3649000000.0,14532000000.0,-9152000000.0
3506000000.0,6753000000.0,23621000000.0,195833000000.0,104339000000.0,2025-03-31,3275000000.0,DIS,53733000000.0,-1862000000.0,3558000000.0,14810000000.0,-11294000000.0
4078000000.0,3205000000.0,24690000000.0,197046000000.0,101933000000.0,2024-12-31,2554000000.0,DIS,50468000000.0,-2466000000.0,4147000000.0,15406000000.0,-11179000000.0
2745000000.0,5518000000.0,22574000000.0,196219000000.0,100696000000.0,2024-09-30,460000000.0,DIS,49722000000.0,-1489000000.0,1480000000.0,14230000000.0,-9358000000.0
3354000000.0,2602000000.0,23155000000.0,197772000000.0,100622000000.0,2024-06-30,2621000000.0,DIS,49273000000.0,-1365000000.0,3602000000.0,14709000000.0,-10119000000.0
3354000000.0,2602000000.0,23155000000.0,197772000000.0,100622000000.0,2024-03-31,2621000000.0,DIS,49273000000.0,-1365000000.0,3602000000.0,14709000000.0,-10119000000.0
31271000000.0,27747000000.0,96428000000.0,502053000000.0,362916000000.0,2025-06-30,28196000000.0,GOOGL,275760000000.0,-22446000000.0,34194000000.0,39039000000.0,78906000000.0
30606000000.0,36150000000.0,90234000000.0,475374000000.0,345267000000.0,2025-03-31,34540000000.0,GOOGL,262628000000.0,-17197000000.0,41823000000.0,36361000000.0,70398000000.0
30972000000.0,39113000000.0,96469000000.0,450256000000.0,325084000000.0,2024-12-31,26536000000.0,GOOGL,245084000000.0,-14276000000.0,32296000000.0,40613000000.0,74589000000.0
28521000000.0,30698000000.0,88268000000.0,430266000000.0,314119000000.0,2024-09-30,26301000000.0,GOOGL,235317000000.0,-13061000000.0,31760000000.0,36474000000.0,76738000000.0
27425000000.0,26640000000.0,84742000000.0,414770000000.0,300753000000.0,2024-06-30,23619000000.0,GOOGL,226033000000.0,-13186000000.0,27618000000.0,35507000000.0,84082000000.0
27425000000.0,26640000000.0,84742000000.0,414770000000.0,300753000000.0,2024-03-31,23619000000.0,GOOGL,226033000000.0,-13186000000.0,27618000000.0,35507000000.0,84082000000.0
6555000000.0,4643000000.0,45277000000.0,100049000000.0,10665000000.0,2025-07-31,4551000000.0,HD,92943000000.0,-917000000.0,6580000000.0,30152000000.0,4545000000.0
5133000000.0,4325000000.0,39856000000.0,99157000000.0,7955000000.0,2025-04-30,3433000000.0,HD,90680000000.0,-806000000.0,5157000000.0,26397000000.0,2940000000.0
4495000000.0,4671000000.0,39704000000.0,96119000000.0,6640000000.0,2025-01-31,2997000000.0,HD,89533000000.0,-1101000000.0,4525000000.0,26670000000.0,3022000000.0
5418000000.0,4233000000.0,40217000000.0,97264000000.0,5786000000.0,2024-10-31,3648000000.0,HD,88771000000.0,-818000000.0,5448000000.0,26792000000.0,3857000000.0
6534000000.0,5409000000.0,43175000000.0,96846000000.0,4420000000.0,2024-07-31,4561000000.0,HD,87357000000.0,-719000000.0,6618000000.0,28759000000.0,4150000000.0
6534000000.0,5409000000.0,43175000000.0,96846000000.0,4420000000.0,2024-04-30,4561000000.0,HD,87357000000.0,-719000000.0,6618000000.0,28759000000.0,4150000000.0
6534000000.0,5409000000.0,43175000000.0,96846000000.0,4420000000.0,2024-01-31,4561000000.0,HD,87357000000.0,-719000000.0,6618000000.0,28759000000.0,4150000000.0
,29547000000.0,44882000000.0,4552482000000.0,336879000000.0,2025-06-30,14987000000.0,JPM,397424000000.0,,,,
,-251839000000.0,45327000000.0,4357856000000.0,331375000000.0,2025-03-31,14643000000.0,JPM,386616000000.0,,,,
,147758000000.0,42791000000.0,4002814000000.0,324708000000.0,2024-12-31,14005000000.0,JPM,376166000000.0,,,,
,-74081000000.0,42656000000.0,4210048000000.0,324186000000.0,2024-09-30,12898000000.0,JPM,365966000000.0,,,,
,38469000000.0,42068000000.0,4143003000000.0,316652000000.0,2024-06-30,18149000000.0,JPM,356924000000.0,,,,
,38469000000.0,42068000000.0,4143003000000.0,316652000000.0,2024-03-31,18149000000.0,JPM,356924000000.0,,,,
4319000000.0,3811000000.0,12535000000.0,104333000000.0,28585000000.0,2025-06-30,3810000000.0,KO,78803000000.0,-442000000.0,5241000000.0,4714000000.0,4665000000.0
3718000000.0,-5202000000.0,11129000000.0,101716000000.0,26202000000.0,2025-03-31,3330000000.0,KO,77189000000.0,-309000000.0,4444000000.0,4163000000.0,2370000000.0
2865000000.0,3951000000.0,11544000000.0,100549000000.0,24856000000.0,2024-12-31,2195000000.0,KO,76054000000.0,-803000000.0,3237000000.0,4613000000.0,748000000.0
3516000000.0,-1259000000.0,11854000000.0,106266000000.0,26518000000.0,2024-09-30,2848000000.0,KO,75946000000.0,-469000000.0,3805000000.0,4664000000.0,1719000000.0
3971000000.0,3585000000.0,12363000000.0,101202000000.0,25853000000.0,2024-06-30,2411000000.0,KO,75189000000.0,-422000000.0,3446000000.0,4812000000.0,2336000000.0
3971000000.0,3585000000.0,12363000000.0,101202000000.0,25853000000.0,2024-03-31,2411000000.0,KO,75189000000.0,-422000000.0,3446000000.0,4812000000.0,2336000000.0
3261000000.0,1998000000.0,6843000000.0,59555000000.0,-2760000000.0,2025-06-30,2253000000.0,MCD,68424000000.0,-744000000.0,3251000000.0,2881000000.0,1303000000.0
2654000000.0,2428000000.0,5955000000.0,56329000000.0,-3454000000.0,2025-03-31,1868000000.0,MCD,67436000000.0,-551000000.0,2706000000.0,2619000000.0,727000000.0
2879000000.0,2631000000.0,6388000000.0,55182000000.0,-3796000000.0,2024-12-31,2016000000.0,MCD,66834000000.0,-807000000.0,2918000000.0,2709000000.0,738000000.0
3229000000.0,2736000000.0,6874000000.0,56172000000.0,-5177000000.0,2024-09-30,2255000000.0,MCD,64819000000.0,-794000000.0,3224000000.0,2998000000.0,-1396000000.0
3027000000.0,1689000000.0,6490000000.0,53801000000.0,-4824000000.0,2024-06-30,2022000000.0,MCD,65026000000.0,-628000000.0,2928000000.0,2772000000.0,295000000.0
3027000000.0,1689000000.0,6490000000.0,53801000000.0,-4824000000.0,2024-03-31,2022000000.0,MCD,65026000000.0,-628000000.0,2928000000.0,2772000000.0,295000000.0
34323000000.0,42647000000.0,76441000000.0,619003000000.0,343479000000.0,2025-06-30,27233000000.0,MSFT,237731000000.0,-17079000000.0,33231000000.0,24014000000.0,49913000000.0
32000000000.0,37044000000.0,70066000000.0,562624000000.0,321891000000.0,2025-03-31,25824000000.0,MSFT,219759000000.0,-16745000000.0,31971000000.0,21919000000.0,42438000000.0
31653000000.0,22291000000.0,69632000000.0,533898000000.0,302695000000.0,2024-12-31,24108000000.0,MSFT,203482000000.0,-15804000000.0,29959000000.0,21799000000.0,38198000000.0
30552000000.0,34180000000.0,65585000000.0,523013000000.0,287723000000.0,2024-09-30,24667000000.0,MSFT,188929000000.0,-14923000000.0,30851000000.0,20099000000.0,34726000000.0
27925000000.0,37195000000.0,64727000000.0,512163000000.0,268477000000.0,2024-06-30,22036000000.0,MSFT,173144000000.0,-13873000000.0,27951000000.0,19684000000.0,34448000000.0
27925000000.0,37195000000.0,64727000000.0,512163000000.0,268477000000.0,2024-03-31,22036000000.0,MSFT,173144000000.0,-13873000000.0,27951000000.0,19684000000.0,34448000000.0
3774694000.0,2423258000.0,11079166000.0,53099664000.0,24951899000.0,2025-06-30,3125413000.0,NFLX,37316681000.0,-155889000.0,3814324000.0,5325311000.0,3050771000.0
3346999000.0,2789199000.0,10542801000.0,52087644000.0,24028073000.0,2025-03-31,2890351000.0,NFLX,34191268000.0,-128277000.0,3397898000.0,5263147000.0,1979113000.0
2272766000.0,1536894000.0,10246513000.0,53630374000.0,24743567000.0,2024-12-31,1868607000.0,NFLX,31300917000.0,-158674000.0,2326871000.0,5767364000.0,2344979000.0
2909477000.0,2321101000.0,9824703000.0,52281844000.0,22720736000.0,2024-09-30,2363509000.0,NFLX,29432310000.0,-126863000.0,2909477000.0,5119884000.0,1421973000.0
2602837000.0,1290847000.0,9559310000.0,49098895000.0,22112693000.0,2024-06-30,2147306000.0,NFLX,27068801000.0,-78287000.0,2681842000.0,5174143000.0,-524446000.0
2602837000.0,1290847000.0,9559310000.0,49098895000.0,22112693000.0,2024-03-31,2147306000.0,NFLX,27068801000.0,-78287000.0,2681842000.0,5174143000.0,-524446000.0
28440000000.0,15365000000.0,46743000000.0,140740000000.0,100131000000.0,2025-07-31,26422000000.0,NVDA,88737000000.0,-1895000000.0,31268000000.0,12890000000.0,77962000000.0
21638000000.0,27414000000.0,44062000000.0,125254000000.0,83843000000.0,2025-04-30,18775000000.0,NVDA,72158000000.0,-1227000000.0,21973000000.0,17394000000.0,63393000000.0
24034000000.0,16629000000.0,39331000000.0,111601000000.0,79327000000.0,2025-01-31,22091000000.0,NVDA,68038000000.0,-1077000000.0,25278000000.0,10608000000.0,62079000000.0
21869000000.0,17627000000.0,35082000000.0,96013000000.0,65899000000.0,2024-10-31,19309000000.0,NVDA,53950000000.0,-813000000.0,22377000000.0,8926000000.0,51161000000.0
18642000000.0,14488000000.0,30040000000.0,85227000000.0,58157000000.0,2024-07-31,16599000000.0,NVDA,45961000000.0,-977000000.0,19275000000.0,7466000000.0,45664000000.0
18642000000.0,14488000000.0,30040000000.0,85227000000.0,58157000000.0,2024-04-30,16599000000.0,NVDA,45961000000.0,-977000000.0,19275000000.0,7466000000.0,45664000000.0
18642000000.0,14488000000.0,30040000000.0,85227000000.0,58157000000.0,2024-01-31,16599000000.0,NVDA,45961000000.0,-977000000.0,19275000000.0,7466000000.0,45664000000.0
4354000000.0,4985000000.0,20889000000.0,125231000000.0,51235000000.0,2025-06-30,3615000000.0,PG,129973000000.0,-996000000.0,4733000000.0,10631000000.0,-10666000000.0
4558000000.0,3705000000.0,19776000000.0,122984000000.0,51491000000.0,2025-03-31,3769000000.0,PG,128919000000.0,-859000000.0,4878000000.0,9694000000.0,-9813000000.0
5741000000.0,4825000000.0,21882000000.0,122639000000.0,50380000000.0,2024-12-31,4630000000.0,PG,127544000000.0,-925000000.0,6085000000.0,10418000000.0,-8155000000.0
5797000000.0,4302000000.0,21737000000.0,126482000000.0,51049000000.0,2024-09-30,3959000000.0,PG,125361000000.0,-993000000.0,5378000000.0,10421000000.0,-8971000000.0
3885000000.0,5754000000.0,20532000000.0,122370000000.0,49488000000.0,2024-06-30,3137000000.0,PG,123811000000.0,-783000000.0,4090000000.0,10348000000.0,-8918000000.0
3885000000.0,5754000000.0,20532000000.0,122370000000.0,49488000000.0,2024-03-31,3137000000.0,PG,123811000000.0,-783000000.0,4090000000.0,10348000000.0,-8918000000.0
6792000000.0,6730000000.0,10172000000.0,100024000000.0,37793000000.0,2025-06-30,5272000000.0,V,15956000000.0,-421000000.0,6372000000.0,1973000000.0,3971000000.0
6435000000.0,4695000000.0,9594000000.0,92853000000.0,37150000000.0,2025-03-31,4577000000.0,V,16518000000.0,-327000000.0,5596000000.0,1881000000.0,2553000000.0
6278000000.0,5396000000.0,9510000000.0,91888000000.0,37392000000.0,2024-12-31,5119000000.0,V,17438000000.0,-345000000.0,6382000000.0,2020000000.0,3531000000.0
6359000000.0,6664000000.0,9617000000.0,94511000000.0,38106000000.0,2024-09-30,5318000000.0,V,17289000000.0,-309000000.0,6548000000.0,1817000000.0,7516000000.0
5951000000.0,5134000000.0,8900000000.0,91040000000.0,38304000000.0,2024-06-30,4872000000.0,V,18578000000.0,-400000000.0,6185000000.0,1773000000.0,8427000000.0
5951000000.0,5134000000.0,8900000000.0,91040000000.0,38304000000.0,2024-03-31,4872000000.0,V,18578000000.0,-400000000.0,6185000000.0,1773000000.0,8427000000.0
